Date,Close,Open,High,Low,Vol.,Change %
"Jun 23, 2017",288.95,294.75,295.55,287.8,20.65M,-1.88%
"Jun 22, 2017",294.5,291.25,295.9,291.05,26.11M,1.24%
"Jun 21, 2017",290.9,288.25,292.45,288.25,10.54M,0.28%
"Jun 20, 2017",290.1,287.6,291,285.6,14.93M,0.43%
"Jun 19, 2017",288.85,286.6,289.85,285.3,14.85M,1.01%
"Jun 16, 2017",285.95,284.7,286.65,283.25,19.25M,0.69%
"Jun 15, 2017",284,283.85,285.8,281.35,11.93M,-0.07%
"Jun 14, 2017",284.2,285.9,286.3,282.6,11.57M,0.12%
"Jun 13, 2017",283.85,285.4,287,283,9.17M,-0.39%
"Jun 12, 2017",284.95,286.75,287,284.3,10.33M,-1.25%
"Jun 09, 2017",288.55,288.3,289.4,285.8,10.80M,-0.02%
"Jun 08, 2017",288.6,292,292,287.75,8.37M,-0.67%
"Jun 07, 2017",290.55,288.2,291.5,287.2,10.86M,1.13%
"Jun 06, 2017",287.3,292,292.95,286.6,12.35M,0.02%
"Jun 05, 2017",287.25,288.05,289.75,286.75,7.92M,0.07%
"Jun 02, 2017",287.05,289.9,290.5,286.35,12.00M,-0.14%
"Jun 01, 2017",287.45,287.95,291.4,284.6,12.19M,-0.29%
"May 31, 2017",288.3,289,291.5,287.2,10.70M,-0.19%
"May 30, 2017",288.85,283.4,289.75,281.05,9.64M,1.71%
"May 29, 2017",284,288.9,290.85,283.3,10.62M,-1.54%
"May 26, 2017",288.45,290.5,291,285.3,12.30M,-0.57%
"May 25, 2017",290.1,284.15,291.35,283.55,15.02M,2.45%
"May 24, 2017",283.15,290.05,290.45,281.65,16.44M,-1.97%
"May 23, 2017",288.85,295,295.9,287.25,19.85M,-1.85%
"May 22, 2017",294.3,308.95,309.4,293.2,35.77M,-4.45%
"May 19, 2017",308,304.45,315.3,302,55.25M,1.67%
"May 18, 2017",302.95,304.85,307.9,302,15.47M,-1.53%
"May 17, 2017",307.65,308,308.8,305.5,14.12M,0.05%
"May 16, 2017",307.5,302,308.4,299.35,17.53M,2.02%
"May 15, 2017",301.4,298.4,302,297.5,10.38M,1.17%
"May 12, 2017",297.9,300,302.6,296,13.38M,-0.07%
"May 11, 2017",298.1,295.9,299.4,294.45,11.93M,1.24%
"May 10, 2017",294.45,297,298.15,293,8.70M,-0.69%
"May 09, 2017",296.5,300.9,300.9,295.25,7.84M,-0.97%
"May 08, 2017",299.4,296.1,300.75,293.9,11.56M,1.15%
"May 05, 2017",296,301,304.9,292.15,34.76M,-1.02%
"May 04, 2017",299.05,294,300,293.1,24.53M,3.19%
"May 03, 2017",289.8,289.4,293.2,285.8,13.95M,0.52%
"May 02, 2017",288.3,290.25,292.5,287.1,9.75M,-0.50%
"Apr 28, 2017",289.75,283,290.75,282.5,14.15M,2.73%
"Apr 27, 2017",282.05,286.45,287.95,281.05,22.62M,-1.54%
"Apr 26, 2017",286.45,287.1,289.5,283.35,13.84M,0.14%
"Apr 25, 2017",286.05,287.5,288.8,285,11.53M,0.00%
"Apr 24, 2017",286.05,283.25,287.85,280.9,10.08M,1.36%
"Apr 21, 2017",282.2,287,287,279.25,12.04M,-0.91%
"Apr 20, 2017",284.8,283.9,286.9,282.2,14.51M,0.26%
"Apr 19, 2017",284.05,291.55,291.75,282.9,18.15M,-2.15%
"Apr 18, 2017",290.3,291.05,296.9,288.4,13.46M,0.14%
"Apr 17, 2017",289.9,291.1,292.75,288.5,8.15M,-0.57%
"Apr 13, 2017",291.55,290.25,293.1,290,9.94M,0.48%
"Apr 12, 2017",290.15,294,295.45,289.1,13.25M,-1.48%
"Apr 11, 2017",294.5,289.3,295.15,288.8,11.68M,1.78%
"Apr 10, 2017",289.35,289.8,290.35,286.55,10.31M,-0.03%
"Apr 07, 2017",289.45,291.7,294.8,287.65,10.77M,-1.16%
"Apr 06, 2017",292.85,295.45,297.55,291.45,18.41M,-1.51%
"Apr 05, 2017",297.35,293.3,298.75,289.65,21.94M,1.43%
"Apr 03, 2017",293.15,294.8,295.7,292.2,10.51M,-0.09%
"Mar 31, 2017",293.4,292,295,288.5,20.19M,0.81%
"Mar 30, 2017",291.05,289,293.75,288.85,19.68M,0.90%
"Mar 29, 2017",288.45,283.15,289.9,283.15,31.01M,2.25%
"Mar 28, 2017",282.1,280.65,282.9,278.5,18.67M,0.95%
"Mar 27, 2017",279.45,276,280.8,275.2,15.97M,1.07%
"Mar 24, 2017",276.5,269.5,278.95,268.65,20.13M,2.98%
"Mar 23, 2017",268.5,269,269.4,266.7,8.00M,0.37%
"Mar 22, 2017",267.5,270.3,271,266.8,9.89M,-1.78%
"Mar 21, 2017",272.35,274.4,277.05,270.15,11.90M,-0.57%
"Mar 20, 2017",273.9,274.75,274.75,271.8,9.68M,-0.09%
"Mar 17, 2017",274.15,279.45,279.5,273.5,14.27M,-1.84%
"Mar 16, 2017",279.3,278,280.2,276.05,18.01M,0.70%
"Mar 15, 2017",277.35,272.65,280.5,272.65,20.06M,0.98%
"Mar 14, 2017",274.65,278.4,278.4,273.8,15.73M,0.96%
"Mar 10, 2017",272.05,274.5,275.55,269.5,9.56M,-0.44%
"Mar 09, 2017",273.25,269,273.9,268.4,15.59M,1.24%
"Mar 08, 2017",269.9,267.8,270.3,266,9.12M,0.78%
"Mar 07, 2017",267.8,270.8,270.9,266.4,11.60M,-0.76%
"Mar 06, 2017",269.85,266.6,270.35,266.35,9.52M,1.81%
"Mar 03, 2017",265.05,266.25,268.9,264.25,10.12M,-0.84%
"Mar 02, 2017",267.3,273,274.7,266.5,14.22M,-1.64%
"Mar 01, 2017",271.75,270,273.3,269.8,7.66M,0.95%
"Feb 28, 2017",269.2,268.9,271.25,268,7.94M,0.35%
"Feb 27, 2017",268.25,270.8,271.45,267.6,9.65M,-0.81%
"Feb 23, 2017",270.45,271.7,273,269.6,13.15M,-0.68%
"Feb 22, 2017",272.3,271.9,274.7,269.5,12.62M,0.59%
"Feb 21, 2017",270.7,270,271.5,268.65,7.75M,0.39%
"Feb 20, 2017",269.65,269.9,271.55,268,9.23M,0.11%
"Feb 17, 2017",269.35,271.15,273.65,267.7,17.83M,-0.43%
"Feb 16, 2017",270.5,277,277,269.65,21.79M,0.58%
"Feb 15, 2017",268.95,270.95,272.5,267.05,12.20M,-0.46%
"Feb 14, 2017",270.2,272,273,268.1,13.31M,-0.53%
"Feb 13, 2017",271.65,277.8,278.25,270.2,19.85M,-1.70%
"Feb 10, 2017",276.35,278.75,282.8,275,37.58M,0.18%
"Feb 09, 2017",275.85,278.8,280.3,270.85,16.08M,-0.49%
"Feb 08, 2017",277.2,278.1,279.25,272.6,13.62M,-0.25%
"Feb 07, 2017",277.9,277.85,280,276.3,10.98M,0.31%
"Feb 06, 2017",277.05,280,282.5,276,14.73M,-0.18%
"Feb 03, 2017",277.55,273,278.55,272,15.37M,1.56%
"Feb 02, 2017",273.3,271.85,275,268.7,20.14M,0.96%
"Feb 01, 2017",270.7,262,271.9,261.6,27.25M,3.98%
"Jan 31, 2017",260.35,261.15,263.85,259.65,8.90M,-1.36%
"Jan 30, 2017",263.95,265.85,267.9,263.4,11.88M,-0.94%
"Jan 27, 2017",266.45,260.3,268.2,259.5,18.04M,2.80%
"Jan 25, 2017",259.2,255.55,261,254.2,16.34M,1.69%
"Jan 24, 2017",254.9,255.1,257,254,13.54M,0.30%
"Jan 23, 2017",254.15,251,255.2,250.1,9.34M,1.23%
"Jan 20, 2017",251.05,258.5,260.5,250.3,15.34M,-2.84%
"Jan 19, 2017",258.4,257.2,262,256.5,13.03M,0.02%
"Jan 18, 2017",258.35,257.1,259.3,256.6,8.05M,0.92%
"Jan 17, 2017",256,257.45,258.65,254.4,9.48M,0.10%
"Jan 16, 2017",255.75,251.05,256.4,250.7,13.23M,1.93%
"Jan 13, 2017",250.9,252,252.6,249.1,9.33M,-0.14%
"Jan 12, 2017",251.25,252.9,254.45,250.55,11.28M,-0.36%
"Jan 11, 2017",252.15,249.65,253.2,249,13.42M,1.55%
"Jan 10, 2017",248.3,247.7,249,246.4,9.35M,0.51%
"Jan 09, 2017",247.05,246.4,248.35,246,8.33M,0.47%
"Jan 06, 2017",245.9,246,249,245.5,12.35M,0.22%
"Jan 05, 2017",245.35,245,245.9,243.7,11.97M,1.01%
"Jan 04, 2017",242.9,245.8,246.4,242.2,11.23M,-0.82%
"Jan 03, 2017",244.9,244,246.4,241.1,15.96M,0.53%
"Jan 02, 2017",243.6,252.5,253.65,242.6,25.99M,-2.64%
"Dec 30, 2016",250.2,247.75,252.3,247.25,10.54M,1.03%
"Dec 29, 2016",247.65,247.65,248.85,245.5,10.66M,-0.04%
"Dec 28, 2016",247.75,249.25,252.5,247.15,11.75M,-0.40%
"Dec 27, 2016",248.75,244.6,249.95,243.1,8.76M,1.86%
"Dec 26, 2016",244.2,248,248.3,243.6,8.59M,-1.99%
"Dec 23, 2016",249.15,249.75,251.8,247.8,10.56M,-0.26%
"Dec 22, 2016",249.8,254.25,254.25,248.35,12.98M,-2.17%
"Dec 21, 2016",255.35,256.1,258,254.1,8.78M,0.31%
"Dec 20, 2016",254.55,261.85,262.9,253.25,12.77M,-2.60%
"Dec 19, 2016",261.35,263.35,264.5,260.85,8.37M,-1.28%
"Dec 16, 2016",264.75,266.35,266.35,263.05,11.02M,-0.24%
"Dec 15, 2016",265.4,259.9,267.5,259,12.27M,0.95%
"Dec 14, 2016",262.9,266,266.25,262.3,8.67M,-1.22%
"Dec 13, 2016",266.15,264.9,266.75,261.55,9.08M,0.95%
"Dec 12, 2016",263.65,268.9,269.35,262.3,14.30M,-1.13%
"Dec 09, 2016",266.65,260.8,267.2,258.8,16.00M,2.60%
"Dec 08, 2016",259.9,258.45,260.5,258.05,9.05M,1.68%
"Dec 07, 2016",255.6,260.35,262.75,251.65,22.19M,-1.35%
"Dec 06, 2016",259.1,258.5,260.15,256.35,10.05M,0.86%
"Dec 05, 2016",256.9,254.4,257.8,253.2,8.41M,1.10%
"Dec 02, 2016",254.1,253.95,261.4,253,21.14M,-0.61%
"Dec 01, 2016",255.65,259.65,261,254.65,12.99M,-1.05%
"Nov 30, 2016",258.35,254,260.15,252.7,16.50M,2.24%
"Nov 29, 2016",252.7,254.25,256.5,252,12.66M,-0.34%
"Nov 28, 2016",253.55,253.45,257.75,248,22.32M,-2.84%
"Nov 25, 2016",260.95,263.5,264.5,258.35,19.30M,-0.31%
"Nov 24, 2016",261.75,257.8,263,254.55,28.93M,1.20%
"Nov 23, 2016",258.65,259.8,260.35,254.75,16.19M,0.51%
"Nov 22, 2016",257.35,260.8,262.65,251.15,25.63M,0.00%
"Nov 21, 2016",257.35,277.15,277.6,255.85,26.00M,-6.69%
"Nov 18, 2016",275.8,278.15,280,274.85,13.39M,-0.59%
"Nov 17, 2016",277.45,278,282.2,275.6,19.50M,0.09%
"Nov 16, 2016",277.2,284,284.8,276.15,27.53M,-0.36%
"Nov 15, 2016",278.2,275.15,283.45,270.7,48.66M,1.90%
"Nov 11, 2016",273,278.75,288.8,270.5,57.94M,-2.95%
"Nov 10, 2016",281.3,267,284.2,265.25,50.23M,8.19%
"Nov 09, 2016",260,235,261.05,235,31.76M,2.91%
"Nov 08, 2016",252.65,253.7,254.1,248.65,9.37M,-0.02%
"Nov 07, 2016",252.7,248,253.9,245.5,11.22M,4.06%
"Nov 04, 2016",242.85,246.25,247.4,240.3,12.66M,-1.14%
"Nov 03, 2016",245.65,251.15,252.8,244.85,12.90M,-2.15%
"Nov 02, 2016",251.05,254.1,256,250.55,13.72M,-3.05%
"Nov 01, 2016",258.95,257,260.9,256.5,10.00M,0.52%
"Oct 30, 2016",257.6,258.9,260,256.6,2.11M,-0.16%
"Oct 28, 2016",258,255.9,258.8,254,11.43M,1.02%
"Oct 27, 2016",255.4,258,258.1,254.3,10.94M,-1.29%
"Oct 26, 2016",258.75,260.4,264.85,256.8,15.02M,-1.03%
"Oct 25, 2016",261.45,264,264.55,260.75,9.08M,-0.57%
"Oct 24, 2016",262.95,259.3,264.9,259.3,14.48M,1.72%
"Oct 21, 2016",258.5,259.75,259.75,256.1,8.83M,-0.65%
"Oct 20, 2016",260.2,255.7,260.9,255.3,14.18M,1.88%
"Oct 19, 2016",255.4,258,258,254.85,9.55M,-0.58%
"Oct 18, 2016",256.9,254.9,257.7,253.8,20.22M,1.46%
"Oct 17, 2016",253.2,253.75,256.45,252,16.87M,0.44%
"Oct 14, 2016",252.1,251,253.55,249.1,12.13M,0.98%
"Oct 13, 2016",249.65,254.95,255.35,245.85,18.05M,-2.71%
"Oct 10, 2016",256.6,259.35,260.3,256.05,9.40M,-0.81%
"Oct 07, 2016",258.7,257.25,259.9,255.25,11.93M,0.74%
"Oct 06, 2016",256.8,261.35,262,255.65,11.08M,-1.55%
"Oct 05, 2016",260.85,262,264.9,259.55,20.87M,0.42%
"Oct 04, 2016",259.75,255.8,262,253.8,21.53M,1.74%
"Oct 03, 2016",255.3,253,256.65,252.65,9.31M,1.61%
"Sep 30, 2016",251.25,246.85,252.5,245.8,14.83M,1.62%
"Sep 29, 2016",247.25,255,256.75,243.5,27.87M,-2.56%
"Sep 28, 2016",253.75,250,255.8,248.05,17.28M,1.91%
"Sep 27, 2016",249,253.15,253.9,248.3,11.35M,-1.05%
"Sep 26, 2016",251.65,253.95,254.45,250.65,8.80M,-1.14%
"Sep 23, 2016",254.55,258.8,258.8,253.8,12.73M,-1.30%
"Sep 22, 2016",257.9,257.9,258.45,255.1,20.80M,2.69%
"Sep 21, 2016",251.15,254.5,256.25,250.65,12.82M,-1.30%
"Sep 20, 2016",254.45,256.4,256.4,253.65,9.91M,-0.47%
"Sep 19, 2016",255.65,256,258.3,255.2,11.43M,0.53%
"Sep 16, 2016",254.3,257.95,262,253.4,18.01M,-0.66%
"Sep 15, 2016",256,258.35,258.35,254.2,7.78M,-0.60%
"Sep 14, 2016",257.55,255,258,253,12.75M,1.90%
"Sep 12, 2016",252.75,257.5,258.75,251.8,18.99M,-4.30%
"Sep 09, 2016",264.1,268.4,268.4,263.35,11.46M,-1.58%
"Sep 08, 2016",268.35,268,271.6,266.9,14.34M,0.58%
"Sep 07, 2016",266.8,262.9,270.3,260.4,30.86M,2.58%
"Sep 06, 2016",260.1,257.2,261.5,256,16.62M,2.16%
"Sep 02, 2016",254.6,252,255.2,251.65,11.38M,1.03%
"Sep 01, 2016",252,251.95,254.85,251.15,12.18M,-0.20%
"Aug 31, 2016",252.5,253.25,255.8,251.2,15.60M,0.10%
"Aug 30, 2016",252.25,250.15,252.9,249.8,15.32M,1.28%
"Aug 29, 2016",249.05,245.85,249.85,244.25,11.79M,0.99%
"Aug 26, 2016",246.6,250.3,250.7,245.85,16.53M,-1.42%
"Aug 25, 2016",250.15,254.9,255.55,248.6,21.23M,-1.67%
"Aug 24, 2016",254.4,254.95,256.2,253.5,11.56M,-0.14%
"Aug 23, 2016",254.75,254.9,255.8,251,17.58M,-0.02%
"Aug 22, 2016",254.8,259.8,260.4,254,19.77M,-1.43%
"Aug 19, 2016",258.5,255,260,253.5,39.82M,4.07%
"Aug 18, 2016",248.4,246.9,250.4,246.55,14.31M,0.87%
"Aug 17, 2016",246.25,246.45,249.8,244.3,18.29M,-0.20%
"Aug 16, 2016",246.75,245.25,247.9,242.65,27.71M,1.42%
"Aug 12, 2016",243.3,227,247.95,224.4,86.62M,7.11%
"Aug 11, 2016",227.15,231.5,231.6,226.1,16.67M,-1.88%
"Aug 10, 2016",231.5,236.75,236.9,231.05,16.28M,-1.55%
"Aug 09, 2016",235.15,234.25,238,232.65,19.85M,0.81%
"Aug 08, 2016",233.25,233.95,235.9,231.7,16.97M,0.21%
"Aug 05, 2016",232.75,227.35,233.9,226.9,21.26M,3.15%
"Aug 04, 2016",225.65,228.45,228.7,223.2,17.81M,-0.44%
"Aug 03, 2016",226.65,228.5,230.5,225.8,14.84M,-0.61%
"Aug 02, 2016",228.05,229.3,230.9,227.3,16.15M,0.33%
"Aug 01, 2016",227.3,230.8,232.65,225.3,16.07M,-0.92%
"Jul 29, 2016",229.4,230,232.7,228.4,15.58M,-0.69%
"Jul 28, 2016",231,230.15,235.15,229.3,26.84M,0.76%
"Jul 27, 2016",229.25,227.75,231,226.8,17.63M,1.12%
"Jul 26, 2016",226.7,230,232.2,225.9,14.16M,-1.39%
"Jul 25, 2016",229.9,223,231,222.7,18.43M,2.86%
"Jul 22, 2016",223.5,225.4,225.9,222.1,12.34M,-0.95%
"Jul 21, 2016",225.65,231.65,232.1,224.4,13.31M,-2.38%
"Jul 20, 2016",231.15,230.65,232.75,229.2,18.05M,0.68%
"Jul 19, 2016",229.6,230,232.15,227,19.77M,0.37%
"Jul 18, 2016",228.75,232.4,233.85,228.2,11.82M,-1.19%
"Jul 15, 2016",231.5,232.9,234.4,230.8,15.07M,-0.22%
"Jul 14, 2016",232,227,232.85,226,21.21M,1.89%
"Jul 13, 2016",227.7,227,228.5,223.95,18.38M,0.44%
"Jul 12, 2016",226.7,225,227.2,224.15,19.37M,0.89%
"Jul 11, 2016",224.7,223.6,225.45,222,15.83M,2.93%
"Jul 08, 2016",218.3,220.15,220.85,216.5,16.02M,-0.80%
"Jul 07, 2016",220.05,223.9,224.6,219.35,12.92M,-1.54%
"Jul 05, 2016",223.5,223.25,225.15,221.55,15.36M,0.22%
"Jul 04, 2016",223,222.35,224.35,222,16.53M,1.55%
"Jul 01, 2016",219.6,220.8,221,218.9,15.35M,0.37%
"Jun 30, 2016",218.8,220,221.9,217.9,30.60M,0.74%
"Jun 29, 2016",217.2,217.9,218.8,216.1,18.02M,0.60%
"Jun 28, 2016",215.9,216.75,218.65,215.4,21.78M,-0.58%
"Jun 27, 2016",217.15,210.8,218.85,210.55,29.02M,2.79%
"Jun 24, 2016",211.25,205.9,212.35,202.5,47.22M,-2.90%
"Jun 23, 2016",217.55,213,218,212.75,20.67M,2.18%
"Jun 22, 2016",212.9,214,215.25,211.45,16.40M,-0.51%
"Jun 21, 2016",214,215,217.5,213.15,18.96M,-0.88%
"Jun 20, 2016",215.9,208,216.7,207.9,32.63M,1.15%
"Jun 17, 2016",213.45,216.75,217.5,211.6,26.49M,-1.18%
"Jun 16, 2016",216,216,218.5,213.05,48.12M,-0.02%
"Jun 15, 2016",216.05,209.75,217.55,208.55,48.36M,4.02%
"Jun 14, 2016",207.7,204.35,208.6,203.8,23.92M,2.92%
"Jun 13, 2016",201.8,201.5,202.6,200.2,21.19M,-2.02%
"Jun 10, 2016",205.95,209.35,211.5,205.3,25.60M,-1.91%
"Jun 09, 2016",209.95,210,212.8,208.3,27.86M,-0.36%
"Jun 08, 2016",210.7,210.15,211.9,207.55,35.16M,0.26%
"Jun 07, 2016",210.15,200.45,211.15,200.15,66.06M,5.66%
"Jun 06, 2016",198.9,197.45,202.6,197.1,23.62M,1.17%
"Jun 03, 2016",196.6,201,202.15,195.4,24.57M,-1.97%
"Jun 02, 2016",200.55,197.85,202.3,195.55,23.50M,1.16%
"Jun 01, 2016",198.25,205.95,208.3,196.6,41.87M,-3.27%
"May 31, 2016",204.95,198.8,205.7,196.2,39.46M,3.07%
"May 30, 2016",198.85,200.2,203.9,194.6,46.08M,1.51%
"May 27, 2016",195.9,184,202.4,181.5,85.59M,6.38%
"May 26, 2016",184.15,175.1,185.5,173.5,30.70M,5.17%
"May 25, 2016",175.1,171.5,175.8,171.45,18.90M,3.30%
"May 24, 2016",169.5,168.8,170.4,166.4,14.82M,0.65%
"May 23, 2016",168.4,172.3,172.7,168.2,16.19M,-1.72%
"May 20, 2016",171.35,173.5,174.7,170.55,16.72M,-0.78%
"May 19, 2016",172.7,181,181,171.9,25.48M,-4.03%
"May 18, 2016",179.95,176.9,180.45,173.55,25.35M,1.75%
"May 17, 2016",176.85,178.5,178.6,175.25,22.18M,0.03%
"May 16, 2016",176.8,185,185,175.15,30.94M,-4.35%
"May 13, 2016",184.85,187.95,187.95,184.3,15.55M,-1.94%
"May 12, 2016",188.5,187.1,189.5,185.4,17.40M,1.89%
"May 11, 2016",185,185.4,188.5,184.1,18.13M,-2.37%
"May 10, 2016",189.5,187.6,190.3,186.7,13.85M,0.42%
"May 09, 2016",188.7,186.5,189.4,185.05,13.86M,2.36%
"May 06, 2016",184.35,180.95,184.95,180.1,18.34M,2.22%
"May 05, 2016",180.35,180.25,182.7,178.5,17.74M,0.22%
"May 04, 2016",179.95,183.5,184.4,179.15,17.83M,-2.23%
"May 03, 2016",184.05,187,189.35,183.65,16.25M,-1.05%
"May 02, 2016",186,187.6,188.45,185.5,14.47M,-1.59%
"Apr 29, 2016",189,191.9,194,186.45,21.02M,-1.59%
"Apr 28, 2016",192.05,196.75,198.2,191.2,24.56M,-2.09%
"Apr 27, 2016",196.15,200.9,200.9,195.5,22.80M,-2.39%
"Apr 26, 2016",200.95,195.95,201.4,194.55,21.81M,1.98%
"Apr 25, 2016",197.05,200.95,202.55,195.8,23.84M,-1.55%
"Apr 22, 2016",200.15,193.6,201.5,191.55,34.05M,2.98%
"Apr 21, 2016",194.35,190.5,197.4,190,31.01M,3.76%
"Apr 20, 2016",187.3,188.35,188.65,184.1,20.16M,0.29%
"Apr 18, 2016",186.75,191.45,191.5,185.6,13.99M,-2.68%
"Apr 13, 2016",191.9,191.55,193.8,190.8,17.57M,2.18%
"Apr 12, 2016",187.8,188.5,190.25,186.3,14.56M,-0.24%
"Apr 11, 2016",188.25,183.85,188.9,182,18.99M,2.81%
"Apr 08, 2016",183.1,181.65,183.95,180.2,15.81M,0.63%
"Apr 07, 2016",181.95,183.8,185.65,181,19.43M,-1.03%
"Apr 06, 2016",183.85,185,185.5,182.2,16.35M,-0.27%
"Apr 05, 2016",184.35,193.9,194.55,183.3,36.64M,-5.32%
"Apr 04, 2016",194.7,197.3,197.45,192.55,15.73M,-0.49%
"Apr 01, 2016",195.65,193.7,197.25,192,21.75M,0.72%
"Mar 31, 2016",194.25,197.85,198.75,192.35,30.13M,-1.67%
"Mar 30, 2016",197.55,192.25,198.3,190.5,20.71M,4.25%
"Mar 29, 2016",189.5,188.5,191.25,186.65,16.80M,0.64%
"Mar 28, 2016",188.3,195.8,198.25,187.65,19.76M,-4.22%
"Mar 23, 2016",196.6,196.9,197.6,195.3,13.36M,-0.46%
"Mar 22, 2016",197.5,196.8,198.25,194.5,16.73M,0.36%
"Mar 21, 2016",196.8,193,197.3,193,20.68M,2.90%
"Mar 18, 2016",191.25,186.85,192,186,21.14M,2.63%
"Mar 17, 2016",186.35,188,189.3,185,21.56M,0.62%
"Mar 16, 2016",185.2,185,185.9,181.6,19.24M,-0.05%
"Mar 15, 2016",185.3,181.65,186.2,181.65,22.37M,1.95%
"Mar 14, 2016",181.75,182.45,183.4,180.7,14.37M,0.92%
"Mar 11, 2016",180.1,180,182.65,177.55,21.87M,-0.22%
"Mar 10, 2016",180.5,184.75,184.75,179.4,20.47M,-1.58%
"Mar 09, 2016",183.4,180,184,178.7,29.45M,0.03%
"Mar 08, 2016",183.35,186.95,186.95,181.4,27.93M,-2.68%
"Mar 04, 2016",188.4,183.4,189.85,178.5,38.86M,3.09%
"Mar 03, 2016",182.75,184,184.6,178.5,33.51M,0.88%
"Mar 02, 2016",181.15,172.5,183.2,172.5,53.33M,11.79%
"Mar 01, 2016",162.05,160.5,162.9,158.55,23.59M,2.08%
"Feb 29, 2016",158.75,158.2,163.9,153,66.98M,1.83%
"Feb 26, 2016",155.9,155.5,158.7,152.55,30.05M,2.70%
"Feb 25, 2016",151.8,157.6,158.1,151,22.71M,-2.88%
"Feb 24, 2016",156.3,156,160.7,155.3,19.44M,-1.39%
"Feb 23, 2016",158.5,165,165,158,20.20M,-3.91%
"Feb 22, 2016",164.95,165.95,166.8,163.7,15.82M,0.15%
"Feb 19, 2016",164.7,157.9,165.3,157.1,24.59M,3.07%
"Feb 18, 2016",159.8,161.95,163.7,156.4,21.02M,0.53%
"Feb 17, 2016",158.95,155,159.85,151.25,32.45M,1.63%
"Feb 16, 2016",156.4,170.75,170.75,155.65,33.82M,-6.82%
"Feb 15, 2016",167.85,159,170,158,35.96M,8.43%
"Feb 12, 2016",154.8,156.15,157.65,148.25,41.19M,0.36%
"Feb 11, 2016",154.25,159.5,167.5,152.2,72.75M,-2.99%
"Feb 10, 2016",159,165,166.2,158,32.29M,-4.82%
"Feb 09, 2016",167.05,168,172.4,166.1,19.01M,-2.96%
"Feb 08, 2016",172.15,169.45,176.9,168.55,22.29M,2.35%
"Feb 05, 2016",168.2,163.7,169.3,162.2,22.73M,3.29%
"Feb 04, 2016",162.85,169.3,169.8,160.2,23.81M,-1.93%
"Feb 03, 2016",166.05,167.8,167.8,163.25,24.13M,-1.98%
"Feb 02, 2016",169.4,173.1,177.4,168.6,35.96M,-1.94%
"Feb 01, 2016",172.75,181.95,181.95,172.1,22.92M,-3.97%
"Jan 29, 2016",179.9,184.2,185.75,178.1,24.26M,-2.89%
"Jan 28, 2016",185.25,184.2,185.9,182.5,20.24M,0.46%
"Jan 27, 2016",184.4,184.4,186.2,181.05,16.57M,0.79%
"Jan 25, 2016",182.95,187.9,188.8,182.5,17.53M,-0.89%
"Jan 22, 2016",184.6,179.9,185.4,178.3,21.43M,5.13%
"Jan 21, 2016",175.6,177,178.65,172.05,28.70M,1.12%
"Jan 20, 2016",173.65,180.65,180.65,171.5,28.66M,-5.08%
"Jan 19, 2016",182.95,182.15,187.8,181.5,24.50M,1.08%
"Jan 18, 2016",181,184.9,188.15,179.15,35.65M,-1.79%
"Jan 15, 2016",184.3,197.8,197.8,181,29.09M,-5.99%
"Jan 14, 2016",196.05,197,201.5,194.3,20.26M,-2.41%
"Jan 13, 2016",200.9,201.35,202.4,194,23.79M,0.75%
"Jan 12, 2016",199.4,204.85,205,198.6,20.32M,-2.40%
"Jan 11, 2016",204.3,206.8,207.5,202.65,19.29M,-2.23%
"Jan 08, 2016",208.95,212,212.5,208.6,11.75M,-0.29%
"Jan 07, 2016",209.55,214,214.1,209,14.34M,-3.37%
"Jan 06, 2016",216.85,217.9,219.9,216.4,11.92M,-0.41%
"Jan 05, 2016",217.75,222.8,222.8,217,15.07M,-1.34%
"Jan 04, 2016",220.7,226.95,226.95,220.05,14.09M,-3.12%
"Jan 01, 2016",227.8,225,228.9,224.5,6.45M,1.49%
"Dec 31, 2015",224.45,225.95,226.55,224,11.56M,-0.60%
"Dec 30, 2015",225.8,229,229.7,224.85,11.70M,-1.05%
"Dec 29, 2015",228.2,228.85,229.95,227.5,7.26M,-0.31%
"Dec 28, 2015",228.9,229.05,229.95,228,8.76M,0.26%
"Dec 24, 2015",228.3,230.85,231,227.6,7.26M,-0.59%
"Dec 23, 2015",229.65,230.25,231,228.9,7.91M,0.57%
"Dec 22, 2015",228.35,231.65,232.25,227.5,9.16M,-0.91%
"Dec 21, 2015",230.45,226.9,231,226.5,9.56M,1.74%
"Dec 18, 2015",226.5,229.95,232.35,225.8,18.87M,-1.91%
"Dec 17, 2015",230.9,230,232.4,228.5,14.54M,1.58%
"Dec 16, 2015",227.3,227.75,229.6,225.25,13.03M,0.40%
"Dec 15, 2015",226.4,227,227.15,224,10.40M,0.20%
"Dec 14, 2015",225.95,224.9,227.7,224,12.46M,-0.59%
"Dec 11, 2015",227.3,232.9,233.9,225.1,12.87M,-2.00%
"Dec 10, 2015",231.95,236,236.75,230.6,11.71M,-1.05%
"Dec 09, 2015",234.4,235.4,238.2,233.6,7.41M,-0.66%
"Dec 08, 2015",235.95,238.1,239.95,235.3,8.25M,-1.13%
"Dec 07, 2015",238.65,242.95,242.95,238,7.53M,-1.02%
"Dec 04, 2015",241.1,240,242.15,238.05,11.12M,0.00%
"Dec 03, 2015",241.1,244.15,244.5,240.4,7.16M,-1.43%
